algorithm,dataType,n,timeMs,comparisons
std_sort,random,100,0.06425,871
stable_sort,random,100,0.056416,599
merge_lcp,random,100,0.085458,1135
quick3way,random,100,0.029708,786
msd_radix,random,100,0.314916,0
msd_radix_qs,random,100,0.024042,99
std_sort,reverse,100,0.020292,358
stable_sort,reverse,100,0.040792,424
merge_lcp,reverse,100,0.065916,772
quick3way,reverse,100,0.085,2673
msd_radix,reverse,100,0.307209,0
msd_radix_qs,reverse,100,0.024333,120
std_sort,almost,100,0.031875,526
stable_sort,almost,100,0.046,514
merge_lcp,almost,100,0.074666,978
quick3way,almost,100,0.038458,1113
msd_radix,almost,100,0.330167,0
msd_radix_qs,almost,100,0.023625,97
std_sort,random,200,0.130791,1932
stable_sort,random,200,0.128875,1553
merge_lcp,random,200,0.195958,2753
quick3way,random,200,0.058417,1596
msd_radix,random,200,0.5385,0
msd_radix_qs,random,200,0.04325,311
std_sort,reverse,200,0.039083,746
stable_sort,reverse,200,0.10475,1263
merge_lcp,reverse,200,0.147167,1818
quick3way,reverse,200,0.243084,7402
msd_radix,reverse,200,0.523125,0
msd_radix_qs,reverse,200,0.043959,405
std_sort,almost,200,0.065166,1181
stable_sort,almost,200,0.094292,1178
merge_lcp,almost,200,0.170417,2301
quick3way,almost,200,0.093416,2716
msd_radix,almost,200,0.581166,0
msd_radix_qs,almost,200,0.043458,331
std_sort,random,300,0.232625,3486
stable_sort,random,300,0.214166,2526
merge_lcp,random,300,0.318125,4628
quick3way,random,300,0.094083,2527
msd_radix,random,300,0.664209,0
msd_radix_qs,random,300,0.064667,610
std_sort,reverse,300,0.058375,1178
stable_sort,reverse,300,0.148083,1684
merge_lcp,reverse,300,0.238666,2992
quick3way,reverse,300,0.389959,12047
msd_radix,reverse,300,1.64646,0
msd_radix_qs,reverse,300,0.238,821
std_sort,almost,300,0.115875,2044
stable_sort,almost,300,0.175167,2060
merge_lcp,almost,300,0.274291,3749
quick3way,almost,300,0.181208,5367
msd_radix,almost,300,0.757375,0
msd_radix_qs,almost,300,0.065958,654
std_sort,random,400,0.325958,5015
stable_sort,random,400,0.301334,3664
merge_lcp,random,400,0.450541,6624
quick3way,random,400,0.132,3565
msd_radix,random,400,0.801833,0
msd_radix_qs,random,400,0.089459,955
std_sort,reverse,400,0.076417,1576
stable_sort,reverse,400,0.211333,2499
merge_lcp,reverse,400,0.340083,4270
quick3way,reverse,400,0.511667,15877
msd_radix,reverse,400,0.819583,0
msd_radix_qs,reverse,400,0.096084,1347
std_sort,almost,400,0.443708,2877
stable_sort,almost,400,0.2295,2825
merge_lcp,almost,400,0.373417,5144
quick3way,almost,400,0.266125,8043
msd_radix,almost,400,0.759041,0
msd_radix_qs,almost,400,0.088834,1021
std_sort,random,500,0.400125,6264
stable_sort,random,500,0.391375,4870
merge_lcp,random,500,0.584584,8699
quick3way,random,500,0.163666,4436
msd_radix,random,500,0.959959,0
msd_radix_qs,random,500,0.112,1290
std_sort,reverse,500,0.098,1993
stable_sort,reverse,500,0.276458,3455
merge_lcp,reverse,500,0.500375,5354
quick3way,reverse,500,0.703583,20166
msd_radix,reverse,500,0.927416,0
msd_radix_qs,reverse,500,0.13125,2061
std_sort,almost,500,0.16575,3229
stable_sort,almost,500,0.280125,3628
merge_lcp,almost,500,0.487334,6830
quick3way,almost,500,0.33775,10222
msd_radix,almost,500,0.898125,0
msd_radix_qs,almost,500,0.116584,1460
std_sort,random,600,0.497875,7925
stable_sort,random,600,0.483542,6147
merge_lcp,random,600,10.1243,10857
quick3way,random,600,0.776375,5900
msd_radix,random,600,2.03854,0
msd_radix_qs,random,600,0.142292,1725
std_sort,reverse,600,0.116667,2401
stable_sort,reverse,600,0.355417,4603
merge_lcp,reverse,600,0.532917,6953
quick3way,reverse,600,0.787083,24704
msd_radix,reverse,600,0.997209,0
msd_radix_qs,reverse,600,0.16625,2847
std_sort,almost,600,0.164042,3492
stable_sort,almost,600,0.332292,4425
merge_lcp,almost,600,0.587,8233
quick3way,almost,600,0.365125,11111
msd_radix,almost,600,1.02979,0
msd_radix_qs,almost,600,0.141292,1903
std_sort,random,700,0.608291,9940
stable_sort,random,700,0.578542,7560
merge_lcp,random,700,0.878083,13200
quick3way,random,700,0.25675,6961
msd_radix,random,700,1.19092,0
msd_radix_qs,random,700,0.169417,2179
std_sort,reverse,700,0.131667,2809
stable_sort,reverse,700,0.435292,5877
merge_lcp,reverse,700,0.664375,8430
quick3way,reverse,700,0.928791,29047
msd_radix,reverse,700,1.06925,0
msd_radix_qs,reverse,700,0.21275,3894
std_sort,almost,700,0.231708,4734
stable_sort,almost,700,0.38675,5199
merge_lcp,almost,700,0.692167,9711
quick3way,almost,700,0.583167,17821
msd_radix,almost,700,1.10288,0
msd_radix_qs,almost,700,0.173959,2484
std_sort,random,800,0.687458,11272
stable_sort,random,800,0.679083,9022
merge_lcp,random,800,1.01967,15551
quick3way,random,800,0.28825,7757
msd_radix,random,800,1.22767,0
msd_radix_qs,random,800,0.195208,2596
std_sort,reverse,800,0.152583,3248
stable_sort,reverse,800,0.523083,7266
merge_lcp,reverse,800,0.738,9835
quick3way,reverse,800,1.03529,32257
msd_radix,reverse,800,1.29062,0
msd_radix_qs,reverse,800,0.249375,4761
std_sort,almost,800,0.272209,5274
stable_sort,almost,800,0.870417,5945
merge_lcp,almost,800,0.85125,11293
quick3way,almost,800,0.64775,19689
msd_radix,almost,800,1.29879,0
msd_radix_qs,almost,800,0.205791,3047
std_sort,random,900,0.794167,13206
stable_sort,random,900,0.781,10461
merge_lcp,random,900,1.1675,17946
quick3way,random,900,0.360875,10136
msd_radix,random,900,2.45329,0
msd_radix_qs,random,900,0.230584,3087
std_sort,reverse,900,0.167334,3654
stable_sort,reverse,900,0.62,8813
merge_lcp,reverse,900,0.83625,11143
quick3way,reverse,900,1.18437,37606
msd_radix,reverse,900,1.40696,0
msd_radix_qs,reverse,900,0.29575,5917
std_sort,almost,900,0.333542,6962
stable_sort,almost,900,0.508041,7092
merge_lcp,almost,900,0.933709,13623
quick3way,almost,900,0.77775,23765
msd_radix,almost,900,1.35671,0
msd_radix_qs,almost,900,0.238292,3680
std_sort,random,1000,0.900917,15160
stable_sort,random,1000,0.920334,11976
merge_lcp,random,1000,1.31108,20191
quick3way,random,1000,0.374167,10207
msd_radix,random,1000,1.63121,0
msd_radix_qs,random,1000,0.25675,3662
std_sort,reverse,1000,0.189917,4073
stable_sort,reverse,1000,0.717208,10482
merge_lcp,reverse,1000,1.14775,12265
quick3way,reverse,1000,1.40233,43507
msd_radix,reverse,1000,1.42983,0
msd_radix_qs,reverse,1000,0.352125,7341
std_sort,almost,1000,0.337875,6745
stable_sort,almost,1000,0.530959,7256
merge_lcp,almost,1000,1.01713,14274
quick3way,almost,1000,0.948083,28859
msd_radix,almost,1000,1.62862,0
msd_radix_qs,almost,1000,0.272042,4340
std_sort,random,1100,0.991667,16783
stable_sort,random,1100,1.00038,13228
merge_lcp,random,1100,1.47988,22831
quick3way,random,1100,0.423959,11568
msd_radix,random,1100,1.71079,0
msd_radix_qs,random,1100,0.285167,4050
std_sort,reverse,1100,0.203125,4512
stable_sort,reverse,1100,0.718625,9742
merge_lcp,reverse,1100,1.05563,14041
quick3way,reverse,1100,1.54796,48550
msd_radix,reverse,1100,1.74463,0
msd_radix_qs,reverse,1100,0.408583,8641
std_sort,almost,1100,0.348583,7280
stable_sort,almost,1100,0.67675,9068
merge_lcp,almost,1100,1.15987,16602
quick3way,almost,1100,1.04787,31664
msd_radix,almost,1100,1.60917,0
msd_radix_qs,almost,1100,0.332125,5014
std_sort,random,1200,1.11708,19039
stable_sort,random,1200,1.102,14522
merge_lcp,random,1200,1.6375,25332
quick3way,random,1200,0.516416,14420
msd_radix,random,1200,1.81137,0
msd_radix_qs,random,1200,0.324459,4909
std_sort,reverse,1200,0.246917,4949
stable_sort,reverse,1200,0.782458,9465
merge_lcp,reverse,1200,1.26883,15897
quick3way,reverse,1200,1.80633,52582
msd_radix,reverse,1200,2.16829,0
msd_radix_qs,reverse,1200,0.49425,9857
std_sort,almost,1200,0.379458,8053
stable_sort,almost,1200,0.77275,10294
merge_lcp,almost,1200,1.26167,17909
quick3way,almost,1200,1.19525,36599
msd_radix,almost,1200,1.94167,0
msd_radix_qs,almost,1200,0.3675,5716
std_sort,random,1300,1.29025,20455
stable_sort,random,1300,1.28975,16071
merge_lcp,random,1300,1.79438,27904
quick3way,random,1300,0.560542,15734
msd_radix,random,1300,2.10483,0
msd_radix_qs,random,1300,0.35375,5375
std_sort,reverse,1300,0.24275,5364
stable_sort,reverse,1300,0.79525,10493
merge_lcp,reverse,1300,1.27721,17565
quick3way,reverse,1300,1.77725,56146
msd_radix,reverse,1300,2.04808,0
msd_radix_qs,reverse,1300,0.515375,11375
std_sort,almost,1300,0.446833,9443
stable_sort,almost,1300,0.856083,11582
merge_lcp,almost,1300,1.39517,20101
quick3way,almost,1300,1.31042,39910
msd_radix,almost,1300,2.115,0
msd_radix_qs,almost,1300,0.380333,6492
std_sort,random,1400,1.31038,22948
stable_sort,random,1400,1.31021,17619
merge_lcp,random,1400,2.00771,30508
quick3way,random,1400,0.61625,15687
msd_radix,random,1400,2.4755,0
msd_radix_qs,random,1400,0.40975,5778
std_sort,reverse,1400,0.262792,5770
stable_sort,reverse,1400,0.859084,11446
merge_lcp,reverse,1400,1.41546,19154
quick3way,reverse,1400,2.13521,63056
msd_radix,reverse,1400,2.38921,0
msd_radix_qs,reverse,1400,0.582917,13215
std_sort,almost,1400,0.469125,9967
stable_sort,almost,1400,0.924458,12697
merge_lcp,almost,1400,1.51092,22027
quick3way,almost,1400,1.45396,44618
msd_radix,almost,1400,2.29729,0
msd_radix_qs,almost,1400,0.413084,7167
std_sort,random,1500,1.43596,25021
stable_sort,random,1500,3.75796,19172
merge_lcp,random,1500,6.55571,33149
quick3way,random,1500,0.648167,16597
msd_radix,random,1500,2.38579,0
msd_radix_qs,random,1500,0.449958,6295
std_sort,reverse,1500,0.289833,6187
stable_sort,reverse,1500,0.919875,12292
merge_lcp,reverse,1500,1.49617,20580
quick3way,reverse,1500,2.07721,65962
msd_radix,reverse,1500,2.52679,0
msd_radix_qs,reverse,1500,0.701958,14919
std_sort,almost,1500,1.59312,11429
stable_sort,almost,1500,3.37642,13982
merge_lcp,almost,1500,4.75021,24220
quick3way,almost,1500,1.5645,44372
msd_radix,almost,1500,2.77392,0
msd_radix_qs,almost,1500,0.459959,8049
std_sort,random,1600,1.53687,26867
stable_sort,random,1600,1.52192,20748
merge_lcp,random,1600,3.26158,35787
quick3way,random,1600,2.46571,19190
msd_radix,random,1600,5.60054,0
msd_radix_qs,random,1600,0.483833,6978
std_sort,reverse,1600,0.307459,6624
stable_sort,reverse,1600,0.998542,13431
merge_lcp,reverse,1600,1.61283,22076
quick3way,reverse,1600,2.32083,73407
msd_radix,reverse,1600,2.66204,0
msd_radix_qs,reverse,1600,0.723041,16777
std_sort,almost,1600,1.1515,10505
stable_sort,almost,1600,2.41012,13774
merge_lcp,almost,1600,1.70996,23667
quick3way,almost,1600,1.77212,54157
msd_radix,almost,1600,2.6305,0
msd_radix_qs,almost,1600,0.490333,8775
std_sort,random,1700,1.66187,29545
stable_sort,random,1700,1.75571,22297
merge_lcp,random,1700,2.62625,38373
quick3way,random,1700,0.733542,19536
msd_radix,random,1700,2.93758,0
msd_radix_qs,random,1700,0.481542,7590
std_sort,reverse,1700,0.323417,7094
stable_sort,reverse,1700,1.08083,14913
merge_lcp,reverse,1700,1.72063,23784
quick3way,reverse,1700,2.52433,77432
msd_radix,reverse,1700,3.08038,0
msd_radix_qs,reverse,1700,0.785084,18345
std_sort,almost,1700,0.579292,12513
stable_sort,almost,1700,1.09271,15266
merge_lcp,almost,1700,1.8885,26760
quick3way,almost,1700,1.90671,58318
msd_radix,almost,1700,2.86346,0
msd_radix_qs,almost,1700,0.529583,9572
std_sort,random,1800,1.75542,31749
stable_sort,random,1800,1.73683,24032
merge_lcp,random,1800,2.59696,41127
quick3way,random,1800,0.723208,19912
msd_radix,random,1800,3.09733,0
msd_radix_qs,random,1800,0.515667,8278
std_sort,reverse,1800,0.339375,7471
stable_sort,reverse,1800,1.16096,16149
merge_lcp,reverse,1800,1.831,25204
quick3way,reverse,1800,2.65067,83198
msd_radix,reverse,1800,2.93,0
msd_radix_qs,reverse,1800,0.881792,20858
std_sort,almost,1800,0.512,11338
stable_sort,almost,1800,1.16258,16309
merge_lcp,almost,1800,1.99175,28905
quick3way,almost,1800,2.19883,63628
msd_radix,almost,1800,3.30567,0
msd_radix_qs,almost,1800,0.5725,10444
std_sort,random,1900,2.03858,34334
stable_sort,random,1900,1.84746,25679
merge_lcp,random,1900,2.776,43919
quick3way,random,1900,0.844583,21389
msd_radix,random,1900,4.79742,0
msd_radix_qs,random,1900,1.93829,8762
std_sort,reverse,1900,0.355417,7914
stable_sort,reverse,1900,1.23887,17323
merge_lcp,reverse,1900,1.93879,26529
quick3way,reverse,1900,2.83471,89146
msd_radix,reverse,1900,3.512,0
msd_radix_qs,reverse,1900,1.03842,23255
std_sort,almost,1900,0.70525,14272
stable_sort,almost,1900,1.29104,16997
merge_lcp,almost,1900,2.19883,30136
quick3way,almost,1900,2.25992,68818
msd_radix,almost,1900,3.28629,0
msd_radix_qs,almost,1900,0.622333,11530
std_sort,random,2000,2.01996,36300
stable_sort,random,2000,1.96063,27430
merge_lcp,random,2000,2.93267,46771
quick3way,random,2000,0.904,24627
msd_radix,random,2000,3.544,0
msd_radix_qs,random,2000,0.590416,9590
std_sort,reverse,2000,0.382958,8358
stable_sort,reverse,2000,1.31121,18406
merge_lcp,reverse,2000,2.03679,27728
quick3way,reverse,2000,2.88063,90686
msd_radix,reverse,2000,5.22096,0
msd_radix_qs,reverse,2000,1.03308,24902
std_sort,almost,2000,0.659542,14190
stable_sort,almost,2000,1.43267,19243
merge_lcp,almost,2000,2.46263,34435
quick3way,almost,2000,4.04642,71232
msd_radix,almost,2000,6.77708,0
msd_radix_qs,almost,2000,0.663334,12304
std_sort,random,2100,2.26512,38353
stable_sort,random,2100,2.10204,28913
merge_lcp,random,2100,3.10079,49287
quick3way,random,2100,0.96625,26982
msd_radix,random,2100,3.89021,0
msd_radix_qs,random,2100,0.620458,10085
std_sort,reverse,2100,0.402,8776
stable_sort,reverse,2100,1.41492,19868
merge_lcp,reverse,2100,2.32275,29548
quick3way,reverse,2100,3.23692,97471
msd_radix,reverse,2100,3.802,0
msd_radix_qs,reverse,2100,1.21083,27436
std_sort,almost,2100,0.732,15941
stable_sort,almost,2100,1.40504,20258
merge_lcp,almost,2100,2.59804,36478
quick3way,almost,2100,2.72179,77282
msd_radix,almost,2100,4.11075,0
msd_radix_qs,almost,2100,0.752417,13233
std_sort,random,2200,2.24658,40658
stable_sort,random,2200,2.19229,30795
merge_lcp,random,2200,6.19929,52345
quick3way,random,2200,0.991,27667
msd_radix,random,2200,4.96621,0
msd_radix_qs,random,2200,2.19833,10782
std_sort,reverse,2200,0.424208,9241
stable_sort,reverse,2200,1.48546,21349
merge_lcp,reverse,2200,2.29771,31651
quick3way,reverse,2200,3.52496,103551
msd_radix,reverse,2200,4.2135,0
msd_radix_qs,reverse,2200,1.196,29420
std_sort,almost,2200,0.789166,15899
stable_sort,almost,2200,1.53542,20385
merge_lcp,almost,2200,2.49975,36535
quick3way,almost,2200,2.231,68485
msd_radix,almost,2200,3.86771,0
msd_radix_qs,almost,2200,0.796208,14207
std_sort,random,2300,2.32725,42125
stable_sort,random,2300,2.46533,32384
merge_lcp,random,2300,5.96321,54977
quick3way,random,2300,0.959584,26259
msd_radix,random,2300,4.54087,0
msd_radix_qs,random,2300,0.696333,11486
std_sort,reverse,2300,0.426417,9668
stable_sort,reverse,2300,1.57246,22813
merge_lcp,reverse,2300,2.41775,33665
quick3way,reverse,2300,3.7565,108739
msd_radix,reverse,2300,4.49996,0
msd_radix_qs,reverse,2300,1.30004,32013
std_sort,almost,2300,0.629708,13217
stable_sort,almost,2300,3.73462,20979
merge_lcp,almost,2300,2.91229,37130
quick3way,almost,2300,2.85087,87813
msd_radix,almost,2300,4.45925,0
msd_radix_qs,almost,2300,0.782417,15183
std_sort,random,2400,3.73212,47275
stable_sort,random,2400,2.60317,34233
merge_lcp,random,2400,3.78762,57991
quick3way,random,2400,1.02308,28292
msd_radix,random,2400,4.78442,0
msd_radix_qs,random,2400,0.784667,12138
std_sort,reverse,2400,0.462,10153
stable_sort,reverse,2400,1.66092,24262
merge_lcp,reverse,2400,2.54554,35684
quick3way,reverse,2400,3.96037,115251
msd_radix,reverse,2400,7.60642,0
msd_radix_qs,reverse,2400,4.48337,34194
std_sort,almost,2400,0.820583,17904
stable_sort,almost,2400,1.59671,22285
merge_lcp,almost,2400,2.92883,39667
quick3way,almost,2400,2.99558,90216
msd_radix,almost,2400,4.87625,0
msd_radix_qs,almost,2400,0.893458,16148
std_sort,random,2500,2.58833,47192
stable_sort,random,2500,2.51587,36044
merge_lcp,random,2500,3.93613,60943
quick3way,random,2500,1.10096,27890
msd_radix,random,2500,7.04967,0
msd_radix_qs,random,2500,0.815167,12559
std_sort,reverse,2500,0.467125,10542
stable_sort,reverse,2500,1.81071,25515
merge_lcp,reverse,2500,2.8715,37422
quick3way,reverse,2500,3.88821,119564
msd_radix,reverse,2500,4.76029,0
msd_radix_qs,reverse,2500,1.48633,37286
std_sort,almost,2500,0.85725,17406
stable_sort,almost,2500,1.69583,23126
merge_lcp,almost,2500,3.02825,40870
quick3way,almost,2500,3.4025,97547
msd_radix,almost,2500,4.87904,0
msd_radix_qs,almost,2500,0.878375,17202
std_sort,random,2600,2.64662,48963
stable_sort,random,2600,2.6305,37699
merge_lcp,random,2600,4.24817,63662
quick3way,random,2600,1.2145,30614
msd_radix,random,2600,5.01888,0
msd_radix_qs,random,2600,0.858625,13290
std_sort,reverse,2600,0.787666,10977
stable_sort,reverse,2600,6.25871,27006
merge_lcp,reverse,2600,4.751,39286
quick3way,reverse,2600,4.27187,125018
msd_radix,reverse,2600,5.54896,0
msd_radix_qs,reverse,2600,1.67392,39279
std_sort,almost,2600,0.974167,19569
stable_sort,almost,2600,1.67546,24405
merge_lcp,almost,2600,2.96133,43313
quick3way,almost,2600,3.29492,100811
msd_radix,almost,2600,5.24254,0
msd_radix_qs,almost,2600,0.929958,18446
std_sort,random,2700,3.00263,51414
stable_sort,random,2700,2.83879,39658
merge_lcp,random,2700,4.11942,66659
quick3way,random,2700,1.11288,30211
msd_radix,random,2700,5.73637,0
msd_radix_qs,random,2700,0.829042,14036
std_sort,reverse,2700,0.506083,11476
stable_sort,reverse,2700,2.04483,28959
merge_lcp,reverse,2700,3.14775,41374
quick3way,reverse,2700,4.49,131092
msd_radix,reverse,2700,6.11838,0
msd_radix_qs,reverse,2700,1.76575,41548
std_sort,almost,2700,0.896541,19916
stable_sort,almost,2700,1.74021,23965
merge_lcp,almost,2700,3.21733,42463
quick3way,almost,2700,6.6145,108508
msd_radix,almost,2700,9.00692,0
msd_radix_qs,almost,2700,1.04283,19151
std_sort,random,2800,4.50729,53071
stable_sort,random,2800,4.03821,41394
merge_lcp,random,2800,4.33296,69521
quick3way,random,2800,1.27875,32882
msd_radix,random,2800,6.05771,0
msd_radix_qs,random,2800,0.876792,14844
std_sort,reverse,2800,0.521375,11869
stable_sort,reverse,2800,2.02712,30460
merge_lcp,reverse,2800,3.03196,42958
quick3way,reverse,2800,4.32004,136243
msd_radix,reverse,2800,6.08217,0
msd_radix_qs,reverse,2800,1.77337,45494
std_sort,almost,2800,0.956417,19694
stable_sort,almost,2800,1.92229,26266
merge_lcp,almost,2800,3.48225,47168
quick3way,almost,2800,4.02592,114314
msd_radix,almost,2800,5.56775,0
msd_radix_qs,almost,2800,1.02275,20499
std_sort,random,2900,5.76088,55292
stable_sort,random,2900,6.67658,43205
merge_lcp,random,2900,4.84204,72541
quick3way,random,2900,1.34779,34285
msd_radix,random,2900,6.62362,0
msd_radix_qs,random,2900,0.988625,15403
std_sort,reverse,2900,0.5545,12327
stable_sort,reverse,2900,2.17963,32155
merge_lcp,reverse,2900,3.40488,44720
quick3way,reverse,2900,4.86246,141142
msd_radix,reverse,2900,10.5289,0
msd_radix_qs,reverse,2900,6.94529,47725
std_sort,almost,2900,1.07221,21840
stable_sort,almost,2900,1.96467,27043
merge_lcp,almost,2900,3.58408,48542
quick3way,almost,2900,4.03117,118386
msd_radix,almost,2900,7.85746,0
msd_radix_qs,almost,2900,1.06992,21155
std_sort,random,3000,5.40996,58411
stable_sort,random,3000,3.36104,45083
merge_lcp,random,3000,4.67479,75399
quick3way,random,3000,1.42938,36402
msd_radix,random,3000,10.6211,0
msd_radix_qs,random,3000,2.26183,16322
std_sort,reverse,3000,0.626666,12759
stable_sort,reverse,3000,2.38662,33652
merge_lcp,reverse,3000,3.53175,46249
quick3way,reverse,3000,5.29529,147751
msd_radix,reverse,3000,6.98538,0
msd_radix_qs,reverse,3000,2.11604,50189
std_sort,almost,3000,1.36675,22461
stable_sort,almost,3000,6.5855,28719
merge_lcp,almost,3000,5.12092,51774
quick3way,almost,3000,4.10288,124997
msd_radix,almost,3000,6.71508,0
msd_radix_qs,almost,3000,1.11767,22563
